scale,number_of_domes,matching_score,floor_area,material_coverage,objective
0.033333333,2.4,334.7106215,7.516086419,0.006252248,44.53256693
0.033333333,3.333333333,566.1772479,11.2740772,0.009378416,50.21938718
0.033333333,4.266666667,1167.968814,15.03206798,0.012504536,77.69847869
0.033333333,5.2,1993.406321,18.79011119,0.020483003,106.0880535
0.033333333,6.133333333,2973.518664,22.5481544,0.0323703,131.8741486
0.033333333,7.066666667,3956.939764,26.30619761,0.044257601,150.4185372
0.033333333,8.0,4945.906331,30.06418839,0.056144901,164.5115533
0.033333333,8.933333333,5943.505039,33.82217917,0.068490678,175.7280336
0.033333333,9.866666667,6952.882165,37.58022238,0.080995156,185.0143965
0.033333333,10.8,7964.352453,41.33826559,0.093499627,192.6629562
0.033333333,11.73333333,8976.359736,45.09630879,0.106004097,199.0486578
0.033333333,12.66666667,9991.735503,48.85429957,0.118508572,204.5211085
0.033333333,13.6,11012.37744,52.61229035,0.131013048,209.3118807
0.033333333,14.53333333,12062.32817,56.37033356,0.143517543,213.9836224
0.1,1.466666667,504.3651273,6.393640345,0.009581848,78.8854393
0.1,2.4,1011.88773,12.78728069,0.019163708,79.13236244
0.1,3.333333333,1530.99573,19.18092104,0.028745556,79.81867646
0.1,4.266666667,2055.228957,25.57456138,0.038327404,80.36223676
0.1,5.2,2582.537857,31.96820173,0.047909306,80.78458335
0.1,6.133333333,3238.766501,38.36184207,0.057491155,84.42677218
0.1,7.066666667,3983.697001,44.75548242,0.067073008,89.01025719
0.1,8.0,4736.753462,51.14912276,0.076654856,92.606739
0.1,8.933333333,5645.422785,57.54276311,0.091335181,98.10830207
0.1,9.866666667,6588.5243,63.93640345,0.107070349,103.0480907
0.1,10.8,7534.782466,70.3300438,0.122805546,107.1346193
0.1,11.73333333,8485.569624,76.72368414,0.13886274,110.5990897
0.1,12.66666667,9448.201888,83.11732449,0.155172939,113.6730753
0.1,13.6,10436.76667,89.51096483,0.171483094,116.5976335
0.1,14.53333333,11486.15658,95.90460518,0.187793275,119.7664758
0.166666667,1.466666667,543.2094451,9.725431747,0.014269597,55.85453266
0.166666667,2.4,1087.433002,19.45077915,0.028539214,55.90691222
0.166666667,3.333333333,1634.143459,29.17612655,0.042808815,56.00960963
0.166666667,4.266666667,2187.893673,38.90147396,0.057078417,56.24192224
0.166666667,5.2,2746.059842,48.62682136,0.071348008,56.4721231
0.166666667,6.133333333,3309.39558,58.35225311,0.085617606,56.71410106
0.166666667,7.066666667,3874.824358,68.07760051,0.099887275,56.91775752
0.166666667,8.0,4504.80466,77.80294792,0.114156881,57.90017963
0.166666667,8.933333333,5218.466142,87.52829532,0.128426485,59.62033332
0.166666667,9.866666667,5943.235603,97.25364272,0.142696076,61.11067345
0.166666667,10.8,6680.083519,106.9790745,0.156965674,62.44289878
0.166666667,11.73333333,7485.19698,116.7044219,0.174270923,64.13807515
0.166666667,12.66666667,8354.3947,126.4297693,0.193961323,66.07933201
0.166666667,13.6,9269.460741,136.1551167,0.213651724,68.08014981
0.166666667,14.53333333,10483.08553,145.8804641,0.239066477,71.8607909
0.233333333,1.466666667,359.4942256,13.13525473,0.016583591,27.36865277
0.233333333,2.4,721.27755,26.27050946,0.033167195,27.45578845
0.233333333,3.333333333,1090.790742,39.4058622,0.049750786,27.68092566
0.233333333,4.266666667,1466.339352,52.54121495,0.066334378,27.90836399
0.233333333,5.2,1844.026537,65.67646968,0.08291797,28.07743087
0.233333333,6.133333333,2226.456426,78.81172441,0.099501628,28.25031989
0.233333333,7.066666667,2650.053291,91.94697914,0.116085227,28.82153733
0.233333333,8.0,3179.524042,105.0823319,0.132668823,30.25745608
0.233333333,8.933333333,3726.608034,118.2176846,0.149252418,31.52327036
0.233333333,9.866666667,4287.321019,131.3529394,0.16583601,32.63970368
0.233333333,10.8,4863.80248,144.4881941,0.185269224,33.662283
0.233333333,11.73333333,5465.915006,157.6234488,0.208976863,34.67704233
0.233333333,12.66666667,6100.665809,170.7588016,0.232684485,35.72680151
0.233333333,13.6,6865.04845,183.8941543,0.256966441,37.33152082
0.233333333,14.53333333,8097.389354,197.029409,0.288140588,41.09736406
0.3,1.466666667,224.2537966,17.7599601,0.020455308,12.62693133
0.3,2.4,450.872759,35.5199202,0.040910617,12.69351835
0.3,3.333333333,680.6649358,53.2798803,0.061365925,12.77527149
0.3,4.266666667,913.5619084,71.0398404,0.081821233,12.85985305
0.3,5.2,1156.581142,88.7998005,0.10227656,13.02459167
0.3,6.133333333,1405.340152,106.5597606,0.122731868,13.1882818
0.3,7.066666667,1655.926428,124.3197207,0.143187251,13.31990145
0.3,8.933333333,2277.313904,159.8396409,0.184097894,14.24749137
0.3,9.866666667,2652.469842,177.599601,0.204553203,14.93511149
0.3,10.8,3039.868204,195.3595611,0.22865334,15.56037589
0.3,11.73333333,3454.535807,213.1195212,0.251096737,16.20938236
0.3,12.66666667,3906.769527,230.8794813,0.270889349,16.92125045
0.3,13.6,4589.056001,248.6394414,0.30135906,18.45666953
0.3,14.53333333,5461.588212,266.3994015,0.341205796,20.50150331
0.366666667,1.466666667,331.6640712,23.08085974,0.031779685,14.36965845
0.366666667,2.4,664.8239321,46.16171948,0.063559354,14.4020617
0.366666667,3.333333333,1001.55966,69.24257922,0.095339029,14.46450539
0.366666667,4.266666667,1343.248335,92.32343896,0.12711871,14.549375
0.366666667,5.2,1699.47148,115.4042987,0.158898389,14.7262407
0.366666667,6.133333333,2059.086858,138.4851584,0.190678074,14.86864644
0.433333333,1.466666667,234.1567065,28.19586776,0.03685769,8.304646216
0.433333333,2.4,473.5626067,56.3915919,0.073715377,8.397752055
0.433333333,3.333333333,731.6756664,84.58731605,0.110573073,8.649945413
0.433333333,4.266666667,1021.945324,112.7830402,0.14743076,9.061161343
0.096428571,5.85,3238.766501,38.36184207,0.057491155,84.42677218
0.025,3.25,566.1772479,11.2740772,0.009378416,50.21938718
0.246428571,3.75,1236.756045,57.54235279,0.069419694,21.49296969
0.189285714,1.05,492.45916,10.80509216,0.015040932,45.57658119
0.253571429,11.75,4768.095923,172.6270584,0.218696688,27.62079113
0.067857143,9.85,6678.2001,51.78811751,0.09514338,128.9523625
0.125,14.05,10195.2343,108.3076356,0.188707324,94.13218423
0.360714286,4.75,1518.512646,111.3905719,0.146623641,13.63232651
0.260714286,8.65,2978.783185,135.2884021,0.159665361,22.01802327
0.060714286,12.45,8731.585438,57.62763233,0.119890545,151.5173379
0.160714286,13.75,9565.676961,128.894821,0.207877368,74.21304352
0.239285714,7.05,2449.165706,96.2734204,0.118784888,25.43968726
0.353571429,5.15,1384.872041,107.4476332,0.138332579,12.88880917
0.032142857,11.55,8976.359736,45.09630879,0.106004097,199.0486578
0.103571429,10.55,7534.782466,70.3300438,0.122805546,107.1346193
0.146428571,10.05,6505.068159,87.0242832,0.134982785,74.75003436
0.346428571,8.25,2249.033569,171.9162132,0.221332127,13.08214931
0.175,11.25,6648.903957,112.8397587,0.163726237,58.92341522
0.432142857,4.25,1021.945324,112.7830402,0.14743076,9.061161343
0.332142857,1.55,468.9551931,39.91017751,0.047092404,11.75026578
0.182142857,12.05,7476.824332,123.0979186,0.184677152,60.73883634
0.153571429,13.05,9061.500413,113.1315682,0.183476946,80.0970106
0.225,10.25,4287.321019,131.3529394,0.16583601,32.63970368
0.289285714,14.65,5839.755706,255.8500522,0.333985007,22.82491504
0.317857143,6.15,1494.518244,115.2552647,0.136783218,12.967028
0.017857143,13.45,10084.27097,44.6982054,0.113356037,225.6079609
0.110714286,9.45,5582.550418,61.44233252,0.094379633,90.85837384
0.396428571,4.45,1296.81681,102.2971513,0.140410208,12.67695917
0.082142857,6.25,3092.657082,33.41719709,0.048735729,92.54687261
0.117857143,14.95,11283.12419,109.117545,0.20031283,103.4033912
0.267857143,9.55,3195.492368,156.927136,0.188737852,20.36290503
0.232142857,14.35,6865.04845,183.8941543,0.256966441,37.33152082
0.217857143,4.05,1589.130601,50.12579564,0.064791708,31.70285041
0.303571429,2.45,450.872759,35.5199202,0.040910617,12.69351835
0.132142857,2.65,1467.666536,23.20877905,0.0316201,63.23755906
0.139285714,12.15,8428.919645,98.54664332,0.160140856,85.53228564
0.339285714,5.75,1480.942412,124.2915313,0.148981495,11.91507093
0.296428571,6.75,1655.926428,124.3197207,0.143187251,13.31990145
0.196428571,1.85,915.7921865,22.73282187,0.030853216,40.28502011
0.403571429,1.75,624.24939,51.14857567,0.070205104,12.204629
0.053571429,10.95,7808.837949,48.84051715,0.101630121,159.8844239
0.210714286,8.85,4288.863314,107.4764587,0.14231043,39.90514171
0.046428571,3.55,1086.885011,17.76018805,0.013591893,61.19783235
0.282142857,13.35,4299.152644,212.7786219,0.259740762,20.20481478
0.325,14.75,5442.547369,299.326875,0.381422872,18.18262182
0.089285714,5.65,3215.424508,35.84669289,0.05455506,89.69933481
0.039285714,8.35,4881.645922,32.73525256,0.058586006,149.1250423
0.010714286,8.05,5088.875979,25.06284995,0.051262744,203.0445855
0.203571429,8.55,4592.296336,102.2976984,0.138839495,44.89149225
0.275,9.15,2522.308628,147.3083356,0.170106394,17.12264698
0.167857143,8.75,5218.466142,87.52829532,0.128426485,59.62033332
0.075,6.65,3829.285388,38.98675122,0.056858341,98.22017142
